Date,pred,actual,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11
2025-05-29,0.006111588329076767,0.0030609892183459,-0.0002975616007366,-0.0887902519880563,0.0063848294811246,0.0195748393338539,0.0634260262105024,0.1019594181330996,0.0075203404287889,0.0200103336184938,0.0642947569125114,0.0981563497740993,0.1123945037587225,0.420200227405086
2025-05-30,-0.0022879820317029953,-0.0020464109525825,0.000288266595309,-0.0207064647386183,0.0014274531055096,0.033780186742276,0.0594682078028894,0.0986234611899854,0.0011761792988973,0.0307972891761953,0.0611254002787571,0.098835999567316,0.0859491056808656,0.4094363026252429
2025-06-02,-0.00846671313047409,-0.0013310613215911,-0.0019059066889581,0.0671641746784996,-0.01070103808806,0.0008410207556941,0.0451352561847271,0.1083573864477414,-0.0139886483598067,-0.0008738122388279,0.0447235556912177,0.1060561201690564,0.0747917340359536,0.4055146993941746
2025-06-03,0.0007800217717885971,-0.0065922804380679,0.0018813497545484,-0.0349650575061172,-0.0091205873445922,-0.0022976151739699,0.0260864774778606,0.1131688860688839,-0.0084343038559687,-0.0035146649725303,0.0260753869064214,0.1147827069155396,0.0188332313373792,0.4011115621115897
2025-06-04,0.004262451082468033,0.0025020940236251,-0.0040264147307343,-0.0489130128058423,-0.0081536996128881,-0.0020302619888878,0.0171241501796877,0.1162933754957111,-0.0086006123988841,-0.0026043461705391,0.017802064310352,0.1158404657825695,0.042264292423259,0.4046524761186842
2025-06-05,0.006772493943572044,0.0057512710230587,-0.0022746230580174,-0.0425396873837425,-0.004361765668103,-0.0063197554122214,0.0155186760909522,0.1133012432876976,-0.0011489063206947,-0.0019703411066428,0.0213225084701187,0.1135839234632363,0.0808366869859555,0.4095484924958841
2025-06-06,0.004950955510139465,0.008811409151564,0.0003108175549755,-0.0298408363091386,0.0038022322228492,-0.0066428035865515,0.0252892429922886,0.1050775425054002,0.0024121894687672,-0.0064390627414658,0.0234113585938142,0.1093392642510975,0.1480509936295461,0.4137789330113021
2025-06-09,0.0023335088044404984,0.0030303247897169,0.0010748466450012,0.0041011254595384,0.0177579616373388,0.0062561562043337,0.0400375604461908,0.1154464187532662,0.0194133223672086,0.0051551111381187,0.0419791057875993,0.1139437771221341,0.1725305762842672,0.4172984174925437
2025-06-10,0.00482042133808136,0.0001422020403551,0.0003417057227439,-0.0456091995750858,0.0196943770092474,0.0124838954984294,0.0392892539838323,0.1182280158783468,0.018390082527395,0.0115680476455097,0.0381250155080685,0.1141527060725715,0.1727947388468672,0.4211721194305292
2025-06-11,0.0034944824874401093,0.0017057480499074,0.0012047860795894,-0.0249643630557737,0.0222628692084332,0.0144851672659653,0.032211256452252,0.121124774505074,0.0229590006865667,0.0135428444128888,0.0319046526406454,0.1219289174659086,0.1826588464199074,0.4249689271875133
2025-06-12,-0.0036898422986268997,-0.0103593250815584,0.0021411170088019,0.0256035391014142,0.0123487641695789,0.0143686172881609,0.0282765915102334,0.1121117979133992,0.0102831763944328,0.0167114000683357,0.0293693207986354,0.1139054935598387,0.0784102977953813,0.4208305075772281
2025-06-13,-0.010827966965734959,-0.0066320344956378,-0.0025510989928138,0.0756062361863476,-0.0112589082921705,-0.0060827371109433,0.0109538705239948,0.0946378169497736,-0.0095289851968527,-0.0059719998100633,0.0081859195671381,0.0955137637906846,0.0176283407495791,0.4168131017599942
2025-06-16,0.0030440744012594223,0.009382916081728,-0.0065020734556497,-0.0159151042660735,-0.0116277529007501,-0.004840704532707,0.016329553972201,0.1073728303261227,-0.0112775038691409,-0.0061825101957412,0.0151991265695701,0.1055093024819733,0.088514980932938,0.4206678952928155
2025-06-17,0.0025195423513650894,-0.0039685942820731,0.0016839506426709,-0.029649631370178,-0.0093250094724054,0.0009722302159234,0.0194536331721044,0.0952753372358155,-0.0091334649958462,0.0005776920449294,0.0195387074959501,0.0954473458433244,0.054925442186864,0.4176122970182704
2025-06-18,0.0009077973663806915,-0.0012563484264205,-0.00299312123404,-0.0083333256068051,-0.013429000381569,0.0003116101179581,0.0195836431280496,0.0833909788822118,-0.0120408868088149,0.0019495298959286,0.0211302414418652,0.0863271746245235,0.0398785336515097,0.4146172056402511
2025-06-19,-0.0007784049957990646,-0.0011859782340692,-0.0028968220295529,-0.0014005255226425,-0.0091133726533888,-0.0012525341929721,0.0182977869852942,0.0728844999432152,-0.0085082316155964,0.000536608086064,0.0205576794113824,0.0737346557736338,0.0327338026670507,0.4111557069348466
2025-06-20,0.00462796725332737,0.0129178377553311,0.0003441984254313,-0.0413744840896229,0.0144018730332156,0.0067943813484405,0.0408040835614653,0.0726891335460253,0.0140673833853552,0.0068271638966437,0.0378347112136174,0.0727261898846043,0.1351601597353907,0.4184001472334481
2025-06-23,-0.004420090466737747,-0.0022735866729574,4.047999925171908e-05,0.0277981062414112,0.0046861145755288,0.010637597369431,0.0114875645653036,0.0580386420546383,0.0042510049978377,0.0122015443941381,0.0113170702964859,0.0581134674177621,0.0798507814454609,0.4152676547779018
2025-06-24,0.0033149458467960358,0.002029507063832,0.0040274356200542,-0.0291814834054222,0.0078866173335006,0.0181526654726698,0.0158133424590616,0.0591330813225208,0.0104757622387452,0.0196596251564169,0.0160758631879762,0.059960785268901,0.1023537955801237,0.4209426974478694
2025-06-25,0.005366018041968346,0.0070355365023555,0.0038204621320814,-0.0498533935527841,0.0160220323322271,0.0246936795357295,0.0226132829079144,0.0679688576475487,0.0139613578514226,0.0247515971238703,0.0220827892261468,0.0678909641984608,0.1606301442080866,0.4242277177050742
2025-06-26,0.003922140225768089,0.0105148405060571,-0.0011778348160674,-0.0285493738016983,0.02462773015737,0.0278274915556806,0.0213318732030916,0.0806374977883697,0.0247739492076053,0.0265032072181243,0.0244806457528417,0.0800395434088481,0.2347419330940998,0.4296342610217092
2025-06-27,0.005321905016899109,0.0054819537216332,0.0039654822738368,-0.0158856081684817,0.0263406623850348,0.0293999944097442,0.0225618924348831,0.0868998916988099,0.0251984010462396,0.029713733931924,0.0230833425933871,0.086590311082463,0.2539911089490481,0.4367438213634724
2025-06-30,0.002178627997636795,-0.0050353581486313,0.0024702427183806,0.0322840683976124,0.0253858722629616,0.018212142161226,0.0245822363717358,0.1004563302887375,0.025275742401762,0.0180224910922672,0.0232705101749521,0.0950953348460976,0.2005500990810783,0.4333277028304621
2025-07-01,0.0029674284160137177,0.0011517453527558,-0.0030181569322225,-0.0203283995040893,0.0173004154492102,0.0157623234267128,0.0284429941236137,0.0981882032884406,0.0154579282420794,0.016723815597033,0.028485325138184,0.0986219069905225,0.2067695105267135,0.4366139836480111
2025-07-02,0.0015770290046930313,-0.0036954315023247,0.0008313223485534,-0.0063846708229007,0.0128306436044767,0.0152390253059293,0.0299449324024214,0.1000271709333731,0.0118074257727369,0.013580480592588,0.0273072433411947,0.0976173139298048,0.1661831440817039,0.4327087677014186
2025-07-03,8.041970431804657e-05,-0.0013646305988004,-0.0005986068611751,-0.0048192342860705,0.0018192621563108,0.0171369943429879,0.0317518465443327,0.1044704738611532,0.0028853488843867,0.0189866080675669,0.0360153009392605,0.1063484412610316,0.1440856161962529,0.4290102836512886
2025-07-04,0.001093059778213501,0.0025227606649513,0.0043952328898009,-0.00564976969805,-0.0063380853464707,0.0345231708967712,0.0282304384130267,0.1586942078637294,-0.0073440041692923,0.0319852844758909,0.0258222685530127,0.1546503038137201,0.1615999995244492,0.4314494679174785
2025-07-07,-0.0012720394879579544,-0.0001397295774022,-0.0020726243306422,0.0194805787936267,-0.0052160599187245,0.0248174102323082,0.0198565719493994,0.131809865194836,-0.0048022464127127,0.0246896375889362,0.0183544834570723,0.1318492153347943,0.1616986167677094,0.4339214267526199
2025-07-08,0.0022071674466133118,0.0029363313747834,-0.0046069222314931,-0.0286624680194516,-0.0027949104754402,0.0224577872193654,0.023451851574606,0.1357773730704654,-0.0024072710778895,0.0236255337428394,0.0242168740706694,0.1372151827469434,0.182467208519746,0.436573645716994
2025-07-09,0.0016272775828838348,-0.0014290322988954,0.0021538957988311,-0.0213114945038263,-0.0009992212632815,0.0280299920398985,0.0283503365869826,0.1200850960022203,-0.0002706733472597,0.0256559384306209,0.0276554853455281,0.1173570825328267,0.1560996209487912,0.4335596459338104
2025-07-10,-0.00041348859667778015,-0.0046771250886235,-1.2931039643615527e-05,-0.0226130245877854,-0.0008544423077845,0.0256147185915336,0.0243301010876824,0.0892992889274761,-0.0021060567783527,0.0255663202040465,0.0261166473842631,0.0920905677917154,0.090082070276407,0.4307914554177622
2025-07-11,-0.005221538245677948,-0.0071890106754801,-0.0003067569626766,0.0128534376649214,-0.0095205626214062,0.01012621871549,0.0169894014555014,0.0774679385145933,-0.0068983870520653,0.0106490627182331,0.0175489295113999,0.0797470151310051,-0.007113543570981,0.4276400545570516
2025-07-14,-0.005989650264382362,-0.0014128569007824,-0.0010078257807615,0.0135363664588055,-0.0133554477846469,0.0064143419045332,0.0171201724605345,0.0630281520151947,-0.0146177812212074,0.0054368316506656,0.017704713787553,0.0632200872318453,-0.0358916449131123,0.424368900463634
2025-07-15,0.0031550396233797073,0.0034664886843374,-0.0017110838718835,-0.0417362286398438,-0.0130528805636032,0.0012155638212616,0.0193902950173394,0.0459825969894589,-0.0125274702621109,0.0003229499239747,0.0199889241548414,0.0465855299924433,0.0169763257191566,0.4274106325743919
2025-07-16,0.0013747159391641617,-0.0001762056912071,-0.0002873508001627,-0.020905904241126,-0.0114148038180063,0.0002688908515915,0.0249692102918401,0.0425209369784336,-0.0117061325414729,-0.0003075894121646,0.0244363943824961,0.0426734769571583,0.024457657144896,0.4302947946421142
2025-07-17,-0.0024443920701742172,-0.0028558314565589,0.0012564098888299,0.0,-0.0103151787871018,-0.0093618496478891,0.0182051251157693,0.0340063206465883,-0.0103244972549617,-0.0095592649177521,0.0166905911214041,0.03836898486208,-0.023474470090755,0.4272265907641264
2025-07-18,-0.004338063299655914,-0.0049499486014601,-0.0018745712206285,0.0133452469091703,-0.0065151504759907,-0.0222105279656823,0.0065364770460336,0.0319910225946529,-0.0076945107575964,-0.021777041780852,0.0072896149257712,0.0308716333086236,-0.0853969944538514,0.4232306144727454
2025-07-21,0.0013489332050085068,0.002949284409782,-0.0011851467906355,-0.0166813457708983,-0.0028289163496014,-0.0212784210655868,-0.0034538045337736,0.0364454740046269,-0.0031772277054598,-0.0224655783377354,-0.0048479729309426,0.0369276192881331,-0.0226205578721375,0.4270778446435009
2025-07-22,0.0034703854471445084,-0.0006731468675424,-0.0005418076010961,-0.0401785550829096,-0.0011484469437942,-0.0169415979002506,-0.0014463134190068,0.0377861159895658,-0.0023065615121097,-0.0171767674947153,-0.0007402129898168,0.0373565818865355,-0.0361163713438377,0.420980514258198
2025-07-23,0.004816731438040733,0.0051759897088241,-0.0017082653632901,-0.0213953062545421,-0.0009799982789102,-0.0133704629000697,0.0016648095833733,0.0339296916440596,-0.0011384620108673,-0.0130984678302658,0.0003041292741607,0.0322184850536562,0.0415684303600248,0.4244029355929297
2025-07-24,-0.0029292646795511246,-0.0050435321903781,-0.0006470029554187,0.019011387886161,-0.0007309737893074,-0.011883622901371,0.0050497218631819,0.0334691022957807,-0.0014779767955354,-0.0138684469181,0.0048548463833271,0.0343667507228224,-0.031540017220624,0.4201334177068389
2025-07-25,-0.008907396346330643,-0.0073378492712941,-0.000365633213722,0.0522387548501055,-0.0045849748662205,-0.0204854211203632,0.0133305280821773,0.0244304194848008,-0.0049247857709996,-0.0193929983780057,0.0119719955279242,0.020255916887512,-0.1188206682021986,0.4166277993893845
2025-07-28,-0.01803654432296753,-0.0054994413156985,0.0115598775446414,0.0691489986799895,-0.0125045592036723,-0.0284492359941467,-0.0043378621223011,0.0119208564962498,-0.0091592007196219,-0.0267452029583308,-0.0027158947376781,0.0124419526040242,-0.4180255291136773,-0.2427645903032233
2025-07-29,-0.00160268135368824,0.0057452912478794,0.0115237105637788,-0.0439469874133182,-0.0158638191362388,-0.0298251066190012,-0.0080371252978803,0.0112601565869208,-0.0153691442382764,-0.0299467383550477,-0.0070287122897034,0.0123726632527449,-0.2941679152965228,-0.1671711539482767
2025-07-30,-0.002085363492369652,0.0001428417488842,0.0114859091117978,-0.0277536602112095,-0.0121884028877514,-0.024421082000325,0.0029243873054987,0.0225653005909074,-0.0128132514557125,-0.0254801087630522,-0.0004778864340617,0.0206422571520699,-0.2651202028681105,-0.1024109181668524
2025-07-31,-0.010712342336773872,-0.0031056834399136,0.0114006102085113,0.0294379948780627,-0.0177873702286793,-0.0286296347932849,-0.0037482562403596,0.0144809459506822,-0.0133979886425268,-0.0250272783572039,-0.0001008135654734,0.0204547933529497,-0.3217884714349759,-0.1943603632308427
2025-08-01,-0.017525309696793556,-0.0068395172789414,0.0114299561828374,0.0381282133308298,-0.0109755004761998,-0.0219242524442179,-0.0120200435041516,0.0282935731977578,-0.0099865718660009,-0.0224423294951496,-0.0120322565512536,0.0253472177104989,-0.4406870564412763,-0.2642982316393181
2025-08-04,-0.005606386810541153,0.005408328707374,0.011461935006082,-0.0008346640725874,-0.0029223420829066,-0.0181757369992754,-0.0118779804862224,-0.0005268649886598,-0.0049569974429398,-0.0172033176104969,-0.0118600175015124,-0.0006771678568087,-0.3001304444403023,-0.1954489936806329
2025-08-05,-0.003482269123196602,-0.0025461410777755,0.0113774314522743,-0.0217209877261241,-0.0012330223342756,-0.0182061156198029,-0.0170126824940143,-0.0014683674093777,-0.0024744211459023,-0.020071027597561,-0.019754559610423,-0.0039962680200825,-0.3442894615015459,-0.2623068344750676
2025-08-06,-0.008534375578165054,-0.0029841700083782,0.0113995056599378,0.0213492740551315,-0.0106522773694249,-0.0236685876978347,-0.0234060611129454,-0.0013220660867379,-0.009333817634388,-0.023140857107897,-0.0234413286374269,-0.0018761893307612,-0.3889420591817377,-0.3220753013647708
2025-08-07,-0.002068581059575081,-7.208183566353998e-05,0.0113943889737129,-0.02257528903867,-0.0070885600006672,-0.0254627256907277,-0.0345861971290748,-0.0139921122977176,-0.0123640218711875,-0.0270365034622245,-0.0363373192809315,-0.0127462345690142,-0.3676690309575749,-0.1583293505390047
2025-08-08,-0.013270721770823002,-0.0077535930983105,0.0114373033866286,0.0290847018641844,-0.007965461001719,-0.0233520684318692,-0.045043934628589,-0.0234983186016399,-0.0080334061067667,-0.0227761881220256,-0.0440572319025357,-0.0219908774868711,-0.5,-0.241330784344963
2025-08-11,-0.005895692855119705,0.0078141810787919,0.0114301005378365,0.0157938934559469,-0.0073450691067435,-0.0226223845455999,-0.0434194369873178,-0.0199045474787319,-0.0069375012679993,-0.0209106811307283,-0.0429064889234259,-0.0206344346355378,-0.2987182012812748,-0.1773140035048589
2025-08-12,-0.004929717630147934,-0.0027047494568435,0.0114071266725659,0.000818271275697,-0.0064624684767042,-0.0234293881136107,-0.0399740547413917,-0.0126680424218843,-0.0031455736911133,-0.0208951007153017,-0.0377129579232516,-0.0103018986534341,-0.3556980567908884,-0.2402421538951727
2025-08-13,-0.004078401252627373,0.0053517770413664,0.0114160990342497,-0.0073588881669832,-0.0002031878184458,-0.022909419260116,-0.0359735726199063,-0.0071058664178615,-0.000219441100306,-0.0222420799052047,-0.0350492105673541,-0.0086990645480388,-0.245465308315991,-0.177579523126759
2025-08-14,-0.006563113071024418,0.0007554204048469,0.0114351063966751,0.0181218539648144,0.0036322849978416,-0.0212074568752228,-0.0328390583563916,-0.0021299125536515,0.0059659252344237,-0.019783138209738,-0.033377223725703,0.0014359864565591,-0.2356000810464487,-0.1058361212893632
2025-08-18,-0.000496136024594307,0.010207368816264,0.0114268995821475,-0.0016180829000712,0.0185574137684676,-0.0006459956673191,-0.0211181832943954,0.0065160795457437,0.0194560760659607,0.0011672871052668,-0.018248348469678,0.0071027063285016,-0.0490971558496484,-0.0094259465774519
2025-08-19,0.006938649341464043,0.0031664144436185,0.0114553971216082,-0.0445705173366242,0.0186992180646152,0.008261680493784,-0.0204225939984384,-0.0009715447561623,0.019169221478865,0.0070817628775339,-0.0198528432662593,-0.0018627484924933,0.0194986215374484,0.0575646540279327
2025-08-20,0.0034489650279283524,0.0019860887202607,0.0114838117733597,0.0,0.0196857655081725,0.0118469083010068,-0.0183315336211773,0.0046904095478099,0.017290597845154,0.0115813479924968,-0.018712213960681,0.005051508780919,0.0643760464369833,0.1337953374754395
2025-08-21,0.007837025448679924,0.00191139942631,0.0114918481558561,-0.0356234162555445,0.0207334578349804,0.0096551306061236,-0.0150017401304572,0.0129232920744364,0.0205031318009814,0.0107560915615232,-0.0149980835843819,0.0122426224803675,0.0859192848760395,0.1939355318358028
2025-08-22,-0.006607704795897007,-0.008160805407043,0.0114556197077035,0.0316622392524803,0.0141291570875177,0.0105979363692167,-0.0183351134718814,0.0055488924515758,0.0136683923372393,0.0071080729560508,-0.0180971011216074,0.0075469106539853,-0.0900606697920005,0.1381233073124105
2025-08-25,-0.0009231958538293839,0.0033125295664515,0.0114508057013154,0.0025576033943977,0.0020425905837189,0.0125080580854053,-0.009690424181864,0.0071343427669376,0.000823075790133,0.012098720266586,-0.0106151326952559,0.0067475126007208,-0.0205625643607112,0.1946789867771229
2025-08-26,-0.010642681270837784,-0.009336853703485,0.0114144049584865,0.03656456999426,-0.0052223536002165,0.0059358702028962,-0.0123477556120488,0.004561021142907,-0.0055596014069252,0.0064718681686539,-0.0108427870454815,0.0066699583007716,-0.2029891834539445,-0.0045934894588709
2025-08-28,-0.007050150074064732,-0.0075971876363613,0.0114078279584646,-0.0008202851149897,-0.0163876485393136,-0.0035061840768201,-0.021648465703936,-0.0026779408232687,-0.0166768321969025,-0.0028211840530655,-0.0228355875876398,-0.0033031222611189,-0.3267259130678777,-0.09131219797143
2025-08-29,-0.003379901871085167,-0.0031415705781138,0.0114166075363755,-0.035303800854016,-0.0265242663748177,-0.006542647753955,-0.0300563802196492,-0.005837654006125,-0.0245257495902442,-0.0047439204912781,-0.0277749992129553,-0.0040173256652005,-0.3665587945134534,-0.177738834899899
2025-09-01,-0.0021944958716630936,0.0076794723463602,0.0113411732017993,-0.0391489394167636,-0.0175530823032287,-5.298799123321096e-05,-0.0255143644632752,-0.0077737315448093,-0.0175336611379745,0.0018365097939678,-0.0252496464716597,-0.0089804868754741,-0.2133224717468136,-0.1168551855982156
2025-09-02,-0.007682841271162033,-0.0017973974159339,0.011363455094397,0.0097431051416223,-0.01370879954274,0.0066461890430549,-0.0168610816501587,-0.0104348166773028,-0.0127705033243219,0.0072654828761522,-0.0156761852506579,-0.008500843678869,-0.2409285265194236,-0.1889703149062715
2025-09-03,0.001941649243235588,0.0045376325225425,0.0113638564944267,-0.0412280113229588,-0.0056438469588381,0.0076598533600864,-0.0151358153337882,-0.0185373437199397,-0.006833403044795,0.0065773720350421,-0.014470846424989,-0.0192486650841755,-0.1407584856715595,-0.0986139875736816
2025-09-04,-0.004074694588780403,0.001362317629191,0.011354218237102,-0.0073192974814622,0.010536267616076,0.0135431319857495,-0.0102035634234293,-0.0116351192917351,0.0102613991013382,0.0105901515459672,-0.0105262314524778,-0.0112586527890398,-0.1267329888013972,-0.0152142743348732
2025-09-05,-0.003501264378428459,0.0010024300871933,0.0113387806341052,-0.0064516724458448,0.0136275806772021,0.0072004233198896,-0.0158739534569121,-0.0142355709833797,0.0097351682664508,0.0051656395648833,-0.0171913349082851,-0.0168924340223319,-0.1215578291619894,0.0405713982263289
2025-09-08,-0.004026489332318306,0.001394792998377,0.0113396300002932,0.0055659017720737,0.0105589840545072,0.0068482766734556,-0.014504414733989,-0.0095279361310021,0.0115910265223828,0.0074385204587457,-0.0124917750293036,-0.007697574294799,-0.0954921973801135,0.0971801816154214
2025-09-09,0.001840168610215187,0.0019644213355143,0.0113661549985408,-0.0138376909680005,0.0101578956492838,-0.0016551033437839,-0.0023000298215141,0.0109998376485378,0.0086721796094466,-0.0033894604083823,-0.0022261297765441,0.0097192145356508,-0.0191413965893851,0.1574265838245447
2025-09-10,0.004340628162026405,0.0046338766428053,0.0113355163484811,-0.0140317702916967,0.0128223990145759,0.0018467197901628,0.0101236572928149,0.005741880141004,0.0138115800102496,0.0012859242988561,0.0083767937873528,0.0056381485595089,0.0592297663967162,0.222239923530349
2025-09-11,0.005035547539591789,0.0024482062530934,0.0113567449152469,-0.017077827877348,0.0047460319368513,-0.001306603949677,0.0105248251341523,0.0024031104979305,0.0058061592700402,-0.0008186440770622,0.0107532229134961,0.0036489293137467,0.0830097246699086,0.2818756306091021
2025-09-12,0.008112093433737755,0.0034686970961044,0.0113291852176189,-0.023166001840886,0.0126836464260797,-0.0007426625037953,0.0089052975988579,0.0118557274436064,0.0146307988073817,-0.0006184361182876,0.0101310034877224,0.0096482755845306,0.1604299686601764,0.3418034092719453
